index,artist,artist_id,name,id,url,album_name,album_id,release_date,duration_ms,explicit,popularity,added_at
0,Thaman S,2FgHPfRprDaylrSRVf1UlN,Ninnila,2DDOQBKGmkv7bPoYF1bELz,https://open.spotify.com/track/2DDOQBKGmkv7bPoYF1bELz,Tholi Prema,2wRphkgnlcGKkJIjZpxNvb,2020-01-20,234883,False,60,2025-09-20T12:11:54Z
1,Rahul Nambiar,5a2WF7juQ5oilpZCqikRtP,Silakaaa,4bZzxStIsy6VJqhrS1rXvN,https://open.spotify.com/track/4bZzxStIsy6VJqhrS1rXvN,Mirapakay,7jsaQdNi0QERa22Wm7NVq7,2010-12-06,277330,False,55,2025-09-20T12:11:53Z
2,Singer Prabha,273F9W74IJfwAFlpeJBSmo,Market Pilla,1RbEEgRgonoB7aavnUrF34,https://open.spotify.com/track/1RbEEgRgonoB7aavnUrF34,Market Pilla,18JU1ErBlfmZkv2jGUhn2x,2025-09-11,236689,False,34,2025-09-20T12:11:51Z
3,Shankar Mahadevan,1SJOL9HJ08YOn92lFcYf8a,"Akhanda - Title Song (From ""Akhanda"")",1xTxKdIpD2QDTBAMvBNr7J,https://open.spotify.com/track/1xTxKdIpD2QDTBAMvBNr7J,"Akhanda - Title Song (From ""Akhanda"")",1o06U1v1fjOYGWWCA0sSvn,2021-11-08,284138,False,35,2025-09-20T12:11:50Z
4,Anirudh Ravichander,4zCH9qm4R2DADamUHMCa6O,Manasilaayo,3CA9CjRf7IU2Ukz3GuYInP,https://open.spotify.com/track/3CA9CjRf7IU2Ukz3GuYInP,Vettaiyan (Original Motion Picture Soundtrack),6Xw7XAQQwpsy9KfUnJTrHz,2024-10-14,235629,False,68,2025-09-20T12:11:48Z
5,Thaman S,2FgHPfRprDaylrSRVf1UlN,"Dum Masala (From ""Guntur Kaaram"")(Telugu)",3yNhGgQMPOdqVFpjRu8k8x,https://open.spotify.com/track/3yNhGgQMPOdqVFpjRu8k8x,"Dum Masala (From ""Guntur Kaaram"")(Telugu)",2JTcQYxkWCph2DFYHljgnS,2023-11-07,206830,False,52,2025-09-20T12:11:44Z
6,"Deepak, M.M.Manasi",0OUgBuXhdf26tHytZARK27,Cheliya Cheliya,7sqWGfd0hHuPCf2MHhC2jv,https://open.spotify.com/track/7sqWGfd0hHuPCf2MHhC2jv,Beeruva,1UK8Lf8lsHWQ0it8FNQaLT,2014-12-24,274065,False,31,2025-09-20T12:11:43Z
7,JERRY,1mUl05hT77FrwVFW51wOlr,College Dropout,6yorRPLJMAobxSoZlX2n4x,https://open.spotify.com/track/6yorRPLJMAobxSoZlX2n4x,The College Dropout,06um4lMf63KYf6nj8p4MO8,2025-07-03,169999,False,61,2025-09-20T12:11:41Z
8,KK,4fEkbug6kZzzJ8eYX6Kbbp,Feel My Love,4EjO3ELtQkbOBox5adad6a,https://open.spotify.com/track/4EjO3ELtQkbOBox5adad6a,Aarya,48qWtimyagRy7spCbIdnfl,2004-04-19,299893,False,57,2025-09-20T12:05:37Z
9,Karthik,0LSPREIgGMZXCuKVel7LVD,Arare Arare,4siD8OfWU2SrxAam41kgpJ,https://open.spotify.com/track/4siD8OfWU2SrxAam41kgpJ,Happy Days,3zwlmA5XSHN0ovt9Y0Vkjk,2010-04-13,299333,False,53,2025-09-20T12:05:34Z
10,A.R. Rahman,1mYsTxnqsietFxj1OgoGbG,Ee Hridayam,7wFL4hNlhotHNU6qZi9bHR,https://open.spotify.com/track/7wFL4hNlhotHNU6qZi9bHR,Yemaaya Chesave (Original Motion Picture Soundtrack),7n61GzJSBuZGrm8U1V9TLd,2010-01-29,329320,False,58,2025-09-20T12:05:32Z
11,Mani Sharma,3AMxH9QIPZbK8ND8C9j4Ss,Sada Siva,7sB18S2Ae8Aye4n9s9LZNj,https://open.spotify.com/track/7sB18S2Ae8Aye4n9s9LZNj,Khaleja (Original Motion Picture Soundtrack),6U1ZDp9cdKJrgJfoXdrkCu,2010-09-26,267600,False,56,2025-09-20T12:05:30Z
12,Vishwa,7ozuTyhWJTW9vMrRYijNuR,Adaraku,0qE6js14elCkx2OZfqGeiu,https://open.spotify.com/track/0qE6js14elCkx2OZfqGeiu,Athadu,2ODDu4Ubmth52DOQTWkiPb,2005-10-10,296969,False,48,2025-09-20T12:05:29Z
13,Naveen,4xbLzGsR7W5QMlLS08BNGt,Kailove Chedugudu,6XbkcFDeIoyIOe2HWoAxBh,https://open.spotify.com/track/6XbkcFDeIoyIOe2HWoAxBh,Sakhi,0x25Nwzk4BVwlUaZq5Hczu,2000-12-31,278306,False,59,2025-09-20T12:05:27Z
14,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,Kastha Ninu,4FdvUyjlRRN2wT7NZhJE0F,https://open.spotify.com/track/4FdvUyjlRRN2wT7NZhJE0F,Student No.1,5noZVPycEJvBujgkE4swsJ,2001-09-27,279848,False,50,2025-09-20T12:05:26Z
15,Karthik,0LSPREIgGMZXCuKVel7LVD,Choododhu,1QtFtMgfd7brff3mAGuWg8,https://open.spotify.com/track/1QtFtMgfd7brff3mAGuWg8,Pokiri,4CO4EDT6CLK1TC6n4yJNUX,2006-04-08,302413,False,58,2025-09-20T12:05:23Z
16,Sukhwinder Singh,19MVxKZZdPj2X0F8pi0OCT,Rama Chakkanodamma,2OEtaEIL01TgCna7qfaxXh,https://open.spotify.com/track/2OEtaEIL01TgCna7qfaxXh,Rajakumarudu,6PRr08jyfxlpdnW9kNV8Co,1999,338141,False,51,2025-09-20T12:05:22Z
17,Hariharan,2NoJ7NuNs9nyj8Thoh1kbu,Neelo Jarige,1uHbPQSFmkEFZRVdJAl8Mp,https://open.spotify.com/track/1uHbPQSFmkEFZRVdJAl8Mp,Balu,4NK8IntrUbxtrNfKkJJEPh,2004-11-30,355046,False,57,2025-09-20T12:05:21Z
18,Karthik,0LSPREIgGMZXCuKVel7LVD,Maha Muddu,63cdUH7934Y3Glreb3uSzE,https://open.spotify.com/track/63cdUH7934Y3Glreb3uSzE,Jai Chiranjeeva,6uV1evSlrDgDHcPruEUR4O,2005-11-12,305466,False,55,2025-09-20T12:05:19Z
19,Bo Burnham,2Waw2sSbqvAwK8NwACNjVo,Bezos I,0Kdj7nwaYQmvhxnqZaIQuW,https://open.spotify.com/track/0Kdj7nwaYQmvhxnqZaIQuW,Inside (The Songs),1e5OlE0EY5fucq6GIU1xi3,2021-06-10,58149,True,0,2025-09-20T12:05:03Z
20,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,Burn,2GgxS8bUT5G25QJTsfSv0R,https://open.spotify.com/track/2GgxS8bUT5G25QJTsfSv0R,Halcyon Days,2Dw4fYqDQnxsgoXDdMbqh3,2014-01-01,231211,False,63,2025-09-20T12:04:54Z
21,Sia,5WUlDfRSoLAfcVSX1WnrxN,The Greatest (feat. Kendrick Lamar),7xHWNBFm6ObGEQPaUxHuKO,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,This Is Acting (Deluxe Version),2eV6DIPDnGl1idcjww6xyX,2016-10-21,210226,False,65,2025-09-20T12:04:52Z
22,Demi Lovato,6S2OmqARrzebs0tKUEyXyp,Warrior,7nCBOm2WiTUPAx3TeG2rZA,https://open.spotify.com/track/7nCBOm2WiTUPAx3TeG2rZA,Demi,6Kssm2LosQ0WyLukFZkEG5,2013-01-01,231173,False,53,2025-09-20T12:04:51Z
23,Joel Adams,36jaGQtMj5UWD0eO1fCVdD,Please Don't Go,3cNjgVBKTJ1SvKhunrCdVy,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,2SF8Wbc61u8hlQkZYGVCnx,2015-11-06,210580,False,63,2025-09-20T12:04:49Z
24,gnash,3iri9nBFs9e4wN7PLIetAw,"i hate u, i love u (feat. olivia o'brien)",7vRriwrloYVaoAe3a9wJHe,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe,us,3L0H4RjVXpEkwfDgi3XOdf,2016-03-25,251033,True,73,2025-09-20T12:04:47Z
25,ElyOtto,4b19vuzlDcNdU4quI7L6sW,SugarCrash!,2ePtv8MlBO9nuuXABqAfEX,https://open.spotify.com/track/2ePtv8MlBO9nuuXABqAfEX,SugarCrash!,064pDjy5L2sQn0XLJj2wWx,2020-08-25,80080,True,67,2025-09-20T12:04:44Z
26,Alex & Sierra,58MLl9nC29IXbE4nEtuoP2,Little Do You Know,1almCHdsfikRPfVB9VrEdT,https://open.spotify.com/track/1almCHdsfikRPfVB9VrEdT,It's About Us,3Yk19X5zgXDSrG8uqrPnXC,2014-10-06,185200,False,69,2025-09-20T12:04:43Z
27,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,In the Name of Love,23L5CiUhw2jV1OIMwthR3S,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S,In the Name of Love,1FOJ5IXGXe8dl0cXvCU6wK,2016-07-29,195706,False,78,2025-09-20T12:04:41Z
28,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,Treat You Better,3QGsuHI8jO1Rx4JWLUh9jd,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd,Illuminate,1ne2D0NxoGyZd31gAM4HNd,2017-04-20,187973,False,85,2025-09-20T12:04:39Z
29,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Blank Space,1u8c2t2Cy7UBoG4ArRcF5g,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g,1989 (Deluxe),1yGbNOtRIgdIiGHOEBaZWf,2014-01-01,231826,False,83,2025-09-20T12:04:37Z
30,Bridgit Mendler,4VhL8KLjVso4vLfOLVViTb,Ready or Not,5xvUgoVED1F4mBu8FL0HaW,https://open.spotify.com/track/5xvUgoVED1F4mBu8FL0HaW,Hello My Name Is...,114sumrk5wTeMWHVin86QC,2012-01-01,200946,False,69,2025-09-20T12:04:36Z
31,Post Malone,246dkjvS1zLTtiykXe5h60,Better Now,7dt6x5M1jzdTEt8oCbisTK,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,2018-04-27,231266,True,79,2025-09-20T12:04:35Z
32,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,Don't Go Yet,1058fW9H3fZA6QjYCdOBad,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad,Don't Go Yet,4gxhWdfO9qAogokjIc2bPZ,2021-07-23,164842,False,66,2025-09-20T12:04:33Z
33,Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,NO,0l0CvurVUrr2w3Jj1hOVFc,https://open.spotify.com/track/0l0CvurVUrr2w3Jj1hOVFc,Thank You (Deluxe Version),08eweM0IZoZPCCxODbrMoL,2017-05-12,213506,False,78,2025-09-20T12:04:31Z
34,Nightcore Dreams,0lPqRRcwqLwi9ODLGDu5sA,Armor,7gmHi5czs1e2nEJBSwwH1Y,https://open.spotify.com/track/7gmHi5czs1e2nEJBSwwH1Y,Armor,11gfAxijQOUGJNUlCwV20Z,2017-07-19,184058,False,39,2025-09-20T12:04:28Z
35,Selena Gomez & The Scene,6dJeKm76NjfXBNTpHmOhfO,My Dilemma,5g3TKEDNVOviIisycRgo4H,https://open.spotify.com/track/5g3TKEDNVOviIisycRgo4H,When The Sun Goes Down,49yHvRh1cOfLcEKukEP7Ox,2011-01-01,189853,False,49,2025-09-20T12:04:26Z
36,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Look What You Made Me Do,1P17dC1amhFzptugyAO7Il,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il,reputation,6DEjYFkNZh67HP7R9PSZvv,2017-11-10,211853,False,79,2025-09-20T12:04:25Z
37,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Love Story,1D4PL9B8gOg78jiHg3FvBb,https://open.spotify.com/track/1D4PL9B8gOg78jiHg3FvBb,Fearless (Big Machine Radio Release Special),3EzFY9Rg0PpbADMth746zi,2008-11-11,236266,False,76,2025-09-20T12:04:24Z
38,Clean Bandit,6MDME20pz9RveH9rEXvrOM,Rockabye (feat. Sean Paul & Anne-Marie),3fvY2U1AzW0diYF0hnBbKt,https://open.spotify.com/track/3fvY2U1AzW0diYF0hnBbKt,Speak Your Mind (Deluxe),7lPoGKpCGgdKFAxpudhAH5,2018-04-27,250456,False,63,2025-09-20T12:04:22Z
39,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Bad Blood,0TvQLMecTE8utzoNmvXRbK,https://open.spotify.com/track/0TvQLMecTE8utzoNmvXRbK,1989,5fy0X0JmZRZnVa2UEicIOl,2014-01-01,211933,False,73,2025-09-20T12:04:20Z
40,Trinidad Cardona,4wP1kxjUsc9IR4Iy2smL7o,Dinero,3ggtU1ZOKO8ZNiqPNyXGcm,https://open.spotify.com/track/3ggtU1ZOKO8ZNiqPNyXGcm,Dinero,6FfydthOJNOSCM8BeSqKh3,2018-02-02,160880,True,67,2025-09-20T12:04:18Z
41,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,telepatía,6tDDoYIxWvMLTdKpjFkc1B,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B,Sin Miedo (del Amor y Otros Demonios) ∞,00wSTrFxoSzA7eeS1UxHgd,2020-12-04,160191,False,82,2025-09-20T12:04:17Z
42,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,Last Hurrah,0i0wnv9UoFdZ5MfuFGQzMy,https://open.spotify.com/track/0i0wnv9UoFdZ5MfuFGQzMy,Last Hurrah,5ljc69MQ6iwGcJ4SmHaAh5,2019-02-15,150333,False,57,2025-09-20T12:04:16Z
43,Duncan Laurence,3klZnJvYGIbWritVwQD434,Arcade,1Xi84slp6FryDSCbzq4UCD,https://open.spotify.com/track/1Xi84slp6FryDSCbzq4UCD,Arcade,7BISGeB7QwhqRIadxuLHfG,2019-03-07,183624,False,74,2025-09-20T12:04:14Z
44,Bella Poarch,26cMerAxjx9GedFt0lMDjm,Build a Bitch,7BoobGhD4x5K96Me0hqC8Q,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q,Build a Bitch,5YKqfiQdPYWJ0kZ5pttY5o,2021-05-14,122772,True,68,2025-09-20T12:04:12Z
45,Sean Paul,3Isy6kedDrgPYoTS1dazA9,No Lie,48QmG1dfvMuYLxMPt7KSRA,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA,Mad Love The Prequel,5xrOcCoO3jkXRjHQjfESM6,2018-06-29,221176,False,83,2025-09-20T12:04:10Z
46,Leyla Blue,6HpIVA13SPof8sYuXRUfxj,What A Shame,7FGIEAVXfegxngH9Jg6VwA,https://open.spotify.com/track/7FGIEAVXfegxngH9Jg6VwA,What A Shame,6CDPh3OAeHXOtZlyuaxELX,2020-12-09,177200,True,58,2025-09-20T12:04:06Z
47,The Vamps,7gAppWoH7pcYmphCVTXkzs,Somebody To You,6VrLYoQKdhu1Jruei06t65,https://open.spotify.com/track/6VrLYoQKdhu1Jruei06t65,Meet The Vamps,12gXA8pXYzj9bycyyKSGAa,2014-01-01,185097,False,70,2025-09-20T12:04:05Z
48,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,good 4 u,4ZtFanR9U6ndgddUvNcjcG,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,SOUR,6s84u2TUpR3wdUv4NgKA2j,2021-05-21,178146,True,81,2025-09-20T12:03:52Z
49,Madilyn Bailey,0NxhAEPOSeCg6vypFr7yjU,I Need Your Love,62usIcDxqFIQ7x5qN91hrN,https://open.spotify.com/track/62usIcDxqFIQ7x5qN91hrN,"The Covers, Vol. 6",3UeQky60klTQg4svlsc0yT,2013-09-13,199797,False,0,2025-09-20T12:03:51Z
50,Johnny Orlando,6aX6KqXgEcARRHwvWxHcFW,What If (I Told You I Like You),4v7DgEMw6EvYyuQ4eWFD9l,https://open.spotify.com/track/4v7DgEMw6EvYyuQ4eWFD9l,What If (I Told You I Like You),2zXKlf81VmDHIMtQe3oD0r,2018-05-18,219186,False,62,2025-09-20T12:03:50Z
51,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,My Oh My (feat. DaBaby),3yOlyBJuViE2YSGn3nVE1K,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K,Romance,3Vsbl0diFGw8HNSjG8ue9m,2019-12-06,170746,False,73,2025-09-20T12:03:48Z
52,Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,Play Date,4DpNNXFMMxQEKl7r0ykkWA,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA,Cry Baby (Deluxe Edition),5JpH5T1sCYnUyZD6TM0QaY,2015-08-14,179867,True,73,2025-09-20T12:03:46Z
53,Witt Lowry,5ghnxpW47ojtLHHyTLdxdY,Into Your Arms (feat. Ava Max),0b11D9D0hMOYCIMN3OKreM,https://open.spotify.com/track/0b11D9D0hMOYCIMN3OKreM,Into Your Arms (feat. Ava Max),0boA7GUGSxOMWwdnnTR0yI,2018-06-08,186022,True,71,2025-09-20T12:03:44Z
54,Post Malone,246dkjvS1zLTtiykXe5h60,Goodbyes (feat. Young Thug),0t3ZvGKlmYmVsDzBJAXK8C,https://open.spotify.com/track/0t3ZvGKlmYmVsDzBJAXK8C,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,2019-09-06,174853,True,76,2025-09-20T12:03:43Z
55,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,WITHOUT YOU,27OeeYzk6klgBh83TSvGMA,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA,F*CK LOVE (SAVAGE),3YjfdLdpQcVI72uKhooZst,2020-11-06,161384,True,4,2025-09-20T12:03:41Z
