index,artist,artist_id,name,id,url,album_name,album_id,release_date,duration_ms,explicit,popularity,added_at
112,"Kousalya, Lalitha, Subhasri, R Prasanna, Sharmila, Jama, R Sulochana, B Padma, R Suchitra, R Mahalakshmi, S N Hemamalini, R Kalpana",4FSlcIzKGG4CHlR9LPNqHx,Anjali Anjali,4VbRCU7Hc0PrRZ2Wj1rr9O,https://open.spotify.com/track/4VbRCU7Hc0PrRZ2Wj1rr9O,Anjali,1l3eTs46ywaeSfTjIlPSUv,1990-07-27,378300,False,42,2025-09-20T12:01:20Z
113,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,Priyathama,6yT2Z5MMUYK7XevyBWo84O,https://open.spotify.com/track/6yT2Z5MMUYK7XevyBWo84O,Jagadekaveerudu Athiloka Sundari,2boQlWu4auADXaoNiuS34E,1990-05-09,358028,False,55,2025-09-20T12:01:11Z
114,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,O Prema Na Prema(Male),3VxHdPL8DFhCboxegX2WKa,https://open.spotify.com/track/3VxHdPL8DFhCboxegX2WKa,Chanti-Old,1Q3Y2VLZjPimFwf6LLZM4k,1992-08-10,180558,False,0,2025-09-20T12:01:10Z
115,Hariharan,2NoJ7NuNs9nyj8Thoh1kbu,Nelluri Nerajana,7yPeu0DTn2eWgO2FmHCks0,https://open.spotify.com/track/7yPeu0DTn2eWgO2FmHCks0,Oke Okkadu,1WCAy8NWpdJ0NtzBTtxXvu,1999-11-09,404106,False,54,2025-09-20T12:01:09Z
116,Remo Fernandes,6Bthsls57GgYPQFdrY3eyw,Adi Arabi Kadalandam - Bombay / Soundtrack Version,6BDtczWG8QhZz5RPLpNcgB,https://open.spotify.com/track/6BDtczWG8QhZz5RPLpNcgB,Bombay,50iJYe6QgTwfB7VRzs1yRZ,1994-01-01,316533,False,49,2025-09-20T12:01:07Z
117,Hariharan,2NoJ7NuNs9nyj8Thoh1kbu,Vennelave Vennelave,08Zh9GFP2TKItpgcfRSHUV,https://open.spotify.com/track/08Zh9GFP2TKItpgcfRSHUV,Merupu Kalalu,3DyGSfAWdkNgUA5CbSWPel,1997-12-31,359773,False,55,2025-09-20T12:01:05Z
118,K. S. Chithra,2IUtwMti1OiT3lkW6RubgH,Kannanule - Bombay / Soundtrack Version,5jyHsyGvIxawivb6enu5H3,https://open.spotify.com/track/5jyHsyGvIxawivb6enu5H3,Bombay,50iJYe6QgTwfB7VRzs1yRZ,1994-01-01,355586,False,54,2025-09-20T12:01:03Z
119,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,Na Cheli Rojave,39RE07kcHln5DjnerRCaKy,https://open.spotify.com/track/39RE07kcHln5DjnerRCaKy,Roja,7AI6F6RpmTlmJ09EOhOUw4,2014-08-01,296472,False,0,2025-09-20T12:01:02Z
120,Unnikrishnan,0mV4UQ0gHg59AAUtg968pX,Poovullo Daagunna,4M8dRVFWKMfh7hPzGCYxra,https://open.spotify.com/track/4M8dRVFWKMfh7hPzGCYxra,Jeans,5CcuoUl0yhFPRLMohxwvIt,1999-10-30,415503,False,53,2025-09-20T12:00:59Z
121,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,Singarala,6D7qZFYHS3L81jcAfEz0ob,https://open.spotify.com/track/6D7qZFYHS3L81jcAfEz0ob,Dalapathi,53g6M7ke2tnSuVNy1OwgwJ,1991,328438,False,55,2025-09-20T12:00:58Z
122,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,Abbanee,1fJDaMZnbiXG4e8MsFhSDp,https://open.spotify.com/track/1fJDaMZnbiXG4e8MsFhSDp,Jagadekaveerudu Athiloka Sundari,2boQlWu4auADXaoNiuS34E,1990-05-09,293942,False,55,2025-09-20T12:00:56Z
123,S.V.Krishna Reddy,6lbIfNTi7YjJwrlu2R9j6m,"Chinuku Chinuku Andelatho - From ""Subhalagnam""",5NSXAVJqe7Zh66PlRhgRvw,https://open.spotify.com/track/5NSXAVJqe7Zh66PlRhgRvw,"Chinuku Chinuku Andelatho (From ""Subhalagnam"")",2ACsn6oxKAx8E3SDZOfjE3,1994,229000,False,54,2025-09-20T12:00:55Z
124,Thaman S,2FgHPfRprDaylrSRVf1UlN,"Oh My Baby (From ""Guntur Kaaram"")(Telugu)",0yR49HoYJsJ27ey9rrtKql,https://open.spotify.com/track/0yR49HoYJsJ27ey9rrtKql,"Oh My Baby (From ""Guntur Kaaram"")(Telugu)",3dzlHbXUELpZY6I6pCYnar,2023-12-11,156497,False,61,2025-09-20T12:00:32Z
125,GowraHari,1GEwRtJ6snJ0z2hzmXAG80,"Poolamme Pilla (From ""HanuMan"") [Telugu]",4ooaLueG56Bsq44TUNRgAn,https://open.spotify.com/track/4ooaLueG56Bsq44TUNRgAn,"Poolamme Pilla (From ""HanuMan"") [Telugu]",0BV1m2cWIBUmFpO3DhkvJN,2024-01-29,267682,False,64,2025-09-20T12:00:31Z
126,Anirudh Ravichander,4zCH9qm4R2DADamUHMCa6O,"Devara Thandavam (From ""Devara Part 1"")",6oNYUEGuQdpwwj0xWnzSP5,https://open.spotify.com/track/6oNYUEGuQdpwwj0xWnzSP5,"Devara Thandavam (From ""Devara Part 1"")",2YYDheNxSwR6Zgtnj7YhB4,2024-11-07,138190,False,60,2025-09-20T12:00:28Z
127,Haricharan,1QvyquqkuuwUzdszyoKIy4,Manasa,3YB09zhSWO8mmESr8NUV0n,https://open.spotify.com/track/3YB09zhSWO8mmESr8NUV0n,Munna,27BTxRdW8WZ9Hv1yFRHTED,2007-05-07,349653,False,64,2025-09-20T12:00:26Z
128,Sunny M.R.,4bOqW6xGi7n9315ErmJ2Um,Anuvanuvuu,0kNe3kmRFq7eKVlL15h7nb,https://open.spotify.com/track/0kNe3kmRFq7eKVlL15h7nb,Om Bheem Bush,5Bf9d0EGx9J7m0xHA9Q3Tr,2024-03-26,211670,False,65,2025-09-20T12:00:22Z
129,Bheems Ceciroleo,0L5f9aJIaxQXTipZ7uQYiC,"Swathi Reddy (From ""Mad Square"")",4LitAOz0wo4rmVI6sstajG,https://open.spotify.com/track/4LitAOz0wo4rmVI6sstajG,"Swathi Reddy (From ""Mad Square"")",6Nc85QdkWlxzfEMNL1R15A,2024-12-28,209369,False,65,2025-09-20T12:00:21Z
130,G. V. Prakash,5VVN3xZw1i2qihfITZlvCZ,"Adhi Dha Surprisu (From ""Robinhood"")",1g8IC4Ks0OldTvWw5NpFHG,https://open.spotify.com/track/1g8IC4Ks0OldTvWw5NpFHG,"Adhi Dha Surprisu (From ""Robinhood"")",0xuRXbsij9sk8c3IQEtZA7,2025-03-10,229458,False,66,2025-09-20T12:00:19Z
131,Ramu Rathod,3rBCIwmTIyxNRnVYSl9hGv,RANU BOMBAI KI RANU,4CMs30Udn5tShfPyF7gYvD,https://open.spotify.com/track/4CMs30Udn5tShfPyF7gYvD,RANU BOMBAI KI RANU,020Uee4xX9W3N5jKsAukX5,2025-01-23,256665,False,66,2025-09-20T12:00:18Z
132,Vishal Mishra,5wJ1H6ud777odtZl5gG507,Evarevaro,0ljjmkJocnhXzP62JYNW8p,https://open.spotify.com/track/0ljjmkJocnhXzP62JYNW8p,ANIMAL (TELUGU),5t9GkWCQGb0ejyH3c8zF1P,2023-11-24,250329,False,65,2025-09-20T12:00:16Z
133,Shekar Chandra,5ds7YHzRIeaGrAKGPR62fA,"Gumma (From ""Ambajipeta Marriage Band"")",30CBQmKZ0fugbhs7ExGT1e,https://open.spotify.com/track/30CBQmKZ0fugbhs7ExGT1e,"Gumma (From ""Ambajipeta Marriage Band"")",3UtsdAsNLgSakD8UYYXf4o,2023-10-30,230866,False,66,2025-09-20T12:00:14Z
134,Thaman S,2FgHPfRprDaylrSRVf1UlN,"Dabidi Dibidi (From ""Daaku Maharaaj"")",67V0RZx812gG2GQjOA4vPD,https://open.spotify.com/track/67V0RZx812gG2GQjOA4vPD,"Dabidi Dibidi (From ""Daaku Maharaaj"")",2i9vfuJlSNoVVaSHTu2dnC,2025-01-02,241507,False,68,2025-09-20T12:00:12Z
135,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",2gKNWPBrI2IRBl2RRUtoEb,https://open.spotify.com/track/2gKNWPBrI2IRBl2RRUtoEb,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",7gzl2DEz4LGnwM1qr5UIP5,2024-05-29,260177,False,65,2025-09-20T12:00:10Z
136,Raghav Chaitanya,3qpyErDI4i90q5EGgSRmNK,Ammayi,4kVsV4GhcNpHSDs6siioM0,https://open.spotify.com/track/4kVsV4GhcNpHSDs6siioM0,ANIMAL (TELUGU),5t9GkWCQGb0ejyH3c8zF1P,2023-11-24,275439,False,63,2025-09-20T12:00:09Z
137,Shilpa Rao,19LIHDDSHBD5NyYHI3gpzB,"Chuttamalle (From ""Devara Part 1"")",1bxzr3JK05fMTcweGAZUHp,https://open.spotify.com/track/1bxzr3JK05fMTcweGAZUHp,"Chuttamalle (From ""Devara Part 1"")",77bk7awXNSGEQkZTcTp2Gj,2024-08-05,222063,False,73,2025-09-20T12:00:08Z
138,Ramana Gogula,4TkLTkst9LQlJ0zAmXtXmv,"Godari Gattu Meedha (From ""Sankranthiki Vasthunam"")",0ibgjKZZ56aoelJ76o7OW9,https://open.spotify.com/track/0ibgjKZZ56aoelJ76o7OW9,"Godari Gattu Meedha (From ""Sankranthiki Vasthunam"")",4JN5Q1xZ0rcCTgMHAxsMLq,2024-12-03,250083,False,66,2025-09-20T12:00:07Z
139,Thaman S,2FgHPfRprDaylrSRVf1UlN,"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",1vkRcRkNTujACs7wdHRBc3,https://open.spotify.com/track/1vkRcRkNTujACs7wdHRBc3,"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",0brWxb6f6ppsOH2RsshQnV,2024-11-28,272908,False,62,2025-09-20T12:00:05Z
140,Mani Sharma,3AMxH9QIPZbK8ND8C9j4Ss,Pileche,1mOCb1w5n62jLGHJqpGL2W,https://open.spotify.com/track/1mOCb1w5n62jLGHJqpGL2W,Khaleja (Original Motion Picture Soundtrack),6U1ZDp9cdKJrgJfoXdrkCu,2010-09-26,340906,False,61,2025-09-20T12:00:03Z
141,Bheems Ceciroleo,0L5f9aJIaxQXTipZ7uQYiC,College Papa,4ZguAeEoNjipSbQFzfDsYI,https://open.spotify.com/track/4ZguAeEoNjipSbQFzfDsYI,MAD,070z9uG6XuIOI49AgwCnCy,2023-10-04,245000,False,62,2025-09-20T12:00:02Z
142,Mamidi Mounika,3Ndbf8EbaxpIzFFEJ2eyBZ,Daripontothundu,3ilUMXzt17n2l4SUAw3jPo,https://open.spotify.com/track/3ilUMXzt17n2l4SUAw3jPo,Daripontothundu,5G7oWezSgXlKjFwA18RSnl,2025-02-18,224299,False,61,2025-09-20T11:59:59Z
143,Mickey J. Meyer,0WiZi3Q419nMpAQEqfBCbk,Thanu,4qhfUpYE22YcimID3qnwUD,https://open.spotify.com/track/4qhfUpYE22YcimID3qnwUD,Hit - 3 (Telugu),2pfP3rRNecoqjlW3rhk0yw,2025-06-09,248752,False,61,2025-09-20T11:59:58Z
144,KK,4fEkbug6kZzzJ8eYX6Kbbp,Avunu Nijam,3CW0qWSqqqDvQWritNm7bC,https://open.spotify.com/track/3CW0qWSqqqDvQWritNm7bC,Athadu,6nlrhHVOHgVohenouAbuje,2005,303796,False,61,2025-09-20T11:59:57Z
145,Kala Bhairava,4tejKImNVmDcORNBuZ1l14,Ayudha Pooja [TELUGU],5Pqv6e52EWyqxeNyFYqDni,https://open.spotify.com/track/5Pqv6e52EWyqxeNyFYqDni,Devara Part 1 [TELUGU],7ixEMlvfmqKqb7yJjB7Chk,2024-09-26,174088,False,67,2025-09-20T11:59:55Z
146,Vijai Bulganin,6umn0ODoYa5UsGpswA99gx,"Premalo (From ""Court"")",02Ck2nLoW3TpgGV6uwvK5Z,https://open.spotify.com/track/02Ck2nLoW3TpgGV6uwvK5Z,"Premalo (From ""Court"")",6YLvtxc4R24hRMgPJ0kYhv,2025-02-14,331489,False,69,2025-09-20T11:59:53Z
147,Devi Sri Prasad,5sSzCxHtgL82pYDvx2QyEU,"Poyiraa Mama (From ""Kuberaa"")",3aC37L4SYKAIftxFmIF3jN,https://open.spotify.com/track/3aC37L4SYKAIftxFmIF3jN,"Poyiraa Mama (From ""Kuberaa"")",3u23fhzYLQjwWg4VQEk6Y8,2025-04-20,243290,False,62,2025-09-20T11:59:51Z
148,S. P. Balasubrahmanyam,2ae6PxICSOZHvjqiCcgon8,Netho Cheppana,5RfNlQ6GrTWmAXpmUUhDzF,https://open.spotify.com/track/5RfNlQ6GrTWmAXpmUUhDzF,Athadu,6nlrhHVOHgVohenouAbuje,2005,271964,False,62,2025-09-20T11:59:49Z
149,Sinjith Yerramilli,30p5WaPxeojOvFem2XwJtd,"Rajagadiki (From ""Little Hearts"")",2ddkAoAafmEv0UocWgf2CQ,https://open.spotify.com/track/2ddkAoAafmEv0UocWgf2CQ,"Rajagadiki (From ""Little Hearts"")",5NwUl6AbvdKV0hJ53135kD,2025-08-07,203273,False,55,2025-09-20T11:59:47Z
150,Sid Sriram,7qjJw7ZM2ekDSahLXPjIlN,"Mallika Gandha (From ""Telusu Kada"")",1xiqTTENpd5SVPhWe4Mha0,https://open.spotify.com/track/1xiqTTENpd5SVPhWe4Mha0,"Mallika Gandha (From ""Telusu Kada"")",6Gm0qQ2kYWsGfaaYaV69hP,2025-07-28,261133,False,66,2025-09-20T11:59:45Z
151,Mickey J. Meyer,0WiZi3Q419nMpAQEqfBCbk,"Prema Velluva (From ""Hit - 3"") (Telugu)",0iLgVMCi8KCTF9e6QbKvSl,https://open.spotify.com/track/0iLgVMCi8KCTF9e6QbKvSl,"Prema Velluva (From ""Hit - 3"") (Telugu)",16RtrmpjjZwfRBdSlAebTG,2025-03-24,252000,False,67,2025-09-20T11:59:44Z
152,Devi Sri Prasad,5sSzCxHtgL82pYDvx2QyEU,"Viral Vayyari ( From ""Junior"")",6cd9eJFXIl72tDwLguJxSp,https://open.spotify.com/track/6cd9eJFXIl72tDwLguJxSp,"Viral Vayyari ( From ""Junior"")",7CklTvDTIaM5UBWBM986GU,2025-07-04,264867,False,71,2025-09-20T11:59:42Z
153,Vijai Bulganin,6umn0ODoYa5UsGpswA99gx,Koyila,7qi2RGLDPwx2aXfknysYLw,https://open.spotify.com/track/7qi2RGLDPwx2aXfknysYLw,Koyila,1H0CDlteGaiXgj4ReSka7Z,2025-05-23,232666,False,66,2025-09-20T11:59:40Z
154,Sinjith Yerramilli,30p5WaPxeojOvFem2XwJtd,Khathyayani,2mbJs7Lst8tAyJ3DIkfLiI,https://open.spotify.com/track/2mbJs7Lst8tAyJ3DIkfLiI,Little Hearts,3VEcAymSMNCgrQsXxxSaWp,2025-08-07,164000,False,54,2025-09-20T11:59:38Z
155,Thaman S,2FgHPfRprDaylrSRVf1UlN,"Trance of Omi (From ""They Call Him OG"")",3UtQB2Z4sNPBGGV1VkFIzT,https://open.spotify.com/track/3UtQB2Z4sNPBGGV1VkFIzT,"Trance of Omi (From ""They Call Him OG"")",1H15UAj9xq0lUSeeMy9w1H,2025-09-11,167045,False,62,2025-09-20T11:59:36Z
156,GowraHari,1GEwRtJ6snJ0z2hzmXAG80,"Vibe Undi (From ""Mirai"") [Telugu]",2N4dA1J0EkkXU7mRxtnfKv,https://open.spotify.com/track/2N4dA1J0EkkXU7mRxtnfKv,"Vibe Undi (From ""Mirai"") [Telugu]",36tlIgxlfBUU4tXa7Vo5XX,2025-07-26,202361,False,66,2025-09-20T11:59:35Z
157,Anirudh Ravichander,4zCH9qm4R2DADamUHMCa6O,"Monica (From ""Coolie"") (Telugu)",6ZjyKXvQIwalLNmJo3exz3,https://open.spotify.com/track/6ZjyKXvQIwalLNmJo3exz3,"Monica (From ""Coolie"") (Telugu)",2p84HXHvdYlzh85fUzVM2P,2025-07-11,188505,False,74,2025-09-20T11:59:31Z
158,Harris Jayaraj,29aw5YCdIw2FEXYyAJZI8l,Monna Kanipinchavu,4rc1WGmRJ2CsHXTmrBu3gH,https://open.spotify.com/track/4rc1WGmRJ2CsHXTmrBu3gH,Surya S/o Krishnan (Original Motion Picture Soundtrack),34EFScbYAJkSTujfbtT8gO,2008-10-31,332013,False,61,2025-09-15T11:14:45Z
159,Ram Miriyala,4A2XSc4OJjuPY4l6NjnrDj,Radhika,0S9j9OAG3KjmBg4j9XzFcC,https://open.spotify.com/track/0S9j9OAG3KjmBg4j9XzFcC,Tillu Square,7ujJhfGKy2qKe2OBQqw173,2023-11-27,188648,False,63,2025-09-15T11:14:17Z
160,G. V. Prakash,5VVN3xZw1i2qihfITZlvCZ,"Hey Rangule (From ""Amaran"") (Telugu)",7peNClR7CbF9bDYCmOiy4L,https://open.spotify.com/track/7peNClR7CbF9bDYCmOiy4L,"Hey Rangule (From ""Amaran"") (Telugu)",120PLlSxNHGkpMThOP3dvU,2024-10-04,229833,False,66,2025-09-15T11:13:48Z
161,Thaman S,2FgHPfRprDaylrSRVf1UlN,"Firestorm (From ""They Call Him OG"")",3lLX2Vm99sMD5kuZqnr2T0,https://open.spotify.com/track/3lLX2Vm99sMD5kuZqnr2T0,"Firestorm (From ""They Call Him OG"")",0wGtOzvfuupquwH9tfNSif,2025-08-02,240309,False,74,2025-09-15T11:13:43Z
162,Devi Sri Prasad,5sSzCxHtgL82pYDvx2QyEU,"Bujji Thalli (From ""Thandel"")",5MrLQeEVCWueDR4XejhFNG,https://open.spotify.com/track/5MrLQeEVCWueDR4XejhFNG,"Bujji Thalli (From ""Thandel"")",4a8iv6jApEjx5SuLyEnA2n,2024-11-21,248825,False,68,2025-09-15T11:13:07Z
163,Rela Kumar,62oOhStk8pQGEafnScrUP6,"Jigelu Rani (From ""Rangasthalam"")",5z3JFg0tq7sB4FvLrUubHU,https://open.spotify.com/track/5z3JFg0tq7sB4FvLrUubHU,Chandrabose Film Hits,6HRj58HOFQJ8ixNsYRBsHS,2018-05-30,305377,False,0,2025-08-04T15:51:41Z
